

3000位 2898036
※03/03（月） 17:00 集計時点のポイントです

3000位 2898036
※03/03（月） 17:00 集計時点のポイントです

3000位 2909797
※03/03（月） 17:10 集計時点のポイントです

3000位1 2916317
※03/03（月） 17:20 集計時点のポイントです

3000位 2922135
※03/03（月） 17:30 集計時点のポイントです
 17:50 2939904

※03/03（月） 17:50 集計時点のポイントです


3000位 2946728
※03/03（月） 18:00 集計時点のポイントです

3000位 2953349
※03/03（月） 18:10 集計時点のポイントです

3000位  2968875
※03/03（月） 18:20 集計時点のポイントです

3000位  2977213
※03/03（月） 18:30 集計時点のポイントです


1位	 207777862 pt
100位	 31438579 pt
1200位	 7167940 pt
3000位	 2983464 pt
※03/03（月） 18:36 集計時点のポイントです

1位	 207777862 pt
100位	 31438579 pt
1200位	 7170827 pt
3000位	 2987772 pt
※03/03（月） 18:43 集計時点のポイントです

1位	 207777862 pt
100位	 31438579 pt
1200位	 7172668 pt
3000位	 2991038 pt
※03/03（月） 18:49 集計時点のポイントです

1位	 207777862 pt
100位	 31438579 pt
1200位	 7172668 pt
3000位	 2991632 pt
※03/03（月） 18:50 集計時点のポイントです


1位	 207777862 pt
100位	 31438579 pt
1200位	 7172668 pt
3000位	 2996573 pt
※03/03（月） 18:54 集計時点のポイントです

1位	 207777862 pt
100位	 31438579 pt
1200位	 7172668 pt
3000位	 2996894 pt
※03/03（月） 18:56 集計時点のポイントです

1位	 207777862 pt
100位	 31438579 pt
1200位	 7178935 pt
3000位	 2999776 pt
※03/03（月） 19:01 集計時点のポイントです

1位	 207777862 pt
100位	 31438579 pt
1200位	 7178935 pt
3000位	 2999776 pt
※03/03（月） 19:01 集計時点のポイントです

1位	 207849726 pt
100位	 31438579 pt
1200位	 7191894 pt
3000位	 3003871 pt
※03/03（月） 19:10 集計時点のポイントです

1位	 207849726 pt
100位	 31438579 pt
1200位	 7206013 pt
3000位	 3010979 pt
※03/03（月） 19:19 集計時点のポイントです

1位	 207849726 pt
100位	 31438579 pt
1200位	 7210354 pt
3000位	 3010979 pt
※03/03（月） 19:20 集計時点のポイントです

1位	 207849726 pt
100位	 31438579 pt
1200位	 7214841 pt
3000位	 3014622 pt
※03/03（月） 19:24 集計時点のポイントです

1位	 207849726 pt
100位	 31438579 pt
1200位	 7214977 pt
3000位	 3015859 pt
※03/03（月） 19:25 集計時点のポイントです

1位	 207849726 pt
100位	 31604419 pt
1200位	 7223969 pt
3000位	 3017059 pt
※03/03（月） 19:29 集計時点のポイントです

1位	 207849726 pt
100位	 31604419 pt
1200位	 7225058 pt
3000位	 3018005 pt
※03/03（月） 19:30 集計時点のポイントです

1位	 207849726 pt
100位	 31726035 pt
1200位	 7254032 pt
3000位	 3028378 pt
※03/03（月） 19:40 集計時点のポイントです

1位	 207849726 pt
100位	 31786843 pt
1200位	 7254404 pt
3000位	 3034513 pt
